"id","name","height","gender"
1,"Sophia",166.37,"f"
2,"Kelly",163.32,"m"
3,"Dee",187.33,"m"
4,"Fabian",177.42,"m"
5,"Arlen",167.23,"m"
6,"Micheal",173.28,"m"
7,"Sung",173.56,"m"
8,"Annette",173.81,"f"
9,"Norah",152.1,"f"
10,"Aura",155.07,"f"
11,"Margherita",156.21,"f"
12,"Terry",177.67,"m"
13,"Genia",166.65,"f"
14,"Lane",176.23,"m"
15,"Dewey",177.22,"m"
16,"Arron",168.73,"m"
17,"Lino",172.49,"m"
18,"Enedina",168.53,"f"
19,"Kathy",156.29,"f"
20,"Glory",163.27,"f"
21,"Dirk",178.23,"m"
22,"Shelba",166.14,"f"
23,"Lacy",179.22,"m"
24,"Milo",179.07,"m"
25,"Augustus",172.14,"m"
26,"Tari",155.6,"f"
27,"Coleman",176.76,"m"
28,"Cecilia",167.01,"f"
29,"Regan",160.1,"f"
30,"Rosita",159.59,"f"
31,"Tomeka",173.28,"f"
32,"Chung",173.58,"m"
33,"Kelsi",154.94,"f"
34,"Christeen",155.12,"f"
35,"Arden",174.65,"m"
36,"Gustavo",174.45,"m"
37,"Arturo",171.88,"m"
38,"Tyson",169.77,"m"
39,"Yong",167.11,"m"
40,"Marcelle",174.88,"f"
41,"Ray",180.67,"m"
42,"Hortencia",159.72,"f"
43,"Jessia",166.83,"f"
44,"Erick",184.38,"m"
45,"Carmon",156.41,"f"
46,"Queen",159.36,"f"
47,"Larry",183.16,"m"
48,"Stewart",169.04,"m"
49,"Quincy",173.33,"m"
50,"Yulanda",172.11,"f"
51,"Odilia",168.5,"f"
52,"Karleen",168.35,"f"
53,"Wilfred",175.16,"m"
54,"Darrel",172.29,"m"
55,"Irwin",176.23,"m"
56,"Archie",176.68,"m"
57,"Kena",161.82,"f"
58,"Regina",170.92,"f"
59,"Johnnie",169.65,"m"
60,"Paul",170.84,"m"
61,"Audria",160.45,"f"
62,"Melia",169.52,"f"
63,"Emilie",164.13,"f"
64,"Lawrence",170.46,"m"
65,"Leigh",172.85,"m"
66,"Machelle",178.74,"f"
67,"Lamont",185.93,"m"
68,"Jaquelyn",145.64,"f"
69,"Manuel",178.77,"m"
70,"Dallas",173.69,"m"
71,"Jerry",184.1,"m"
72,"Odell",164.52,"m"
73,"Cherie",159.72,"f"
74,"Yan",169.32,"f"
75,"Leticia",159.23,"f"
76,"Toney",169.88,"m"
77,"Francis",180.67,"m"
78,"Stephan",174.07,"m"
79,"Buster",173.91,"m"
80,"Jack",180.8,"m"
81,"Birgit",160.12,"f"
82,"Luis",166.45,"m"
83,"Moon",161.57,"f"
84,"Rosie",167.39,"f"
85,"Debora",166.47,"f"
86,"Harrison",169.82,"m"
87,"Jamar",179.3,"m"
88,"Darcel",172.67,"f"
89,"Chantel",162.61,"f"
90,"Jonah",179.76,"m"
91,"Dorian",170.43,"m"
92,"Tianna",171.35,"f"
93,"Earle",176.25,"m"
94,"Audrea",170.46,"f"
95,"Frederic",181.76,"m"
96,"Jerilyn",172.57,"f"
97,"Antonio",172.24,"m"
98,"Ali",170.21,"m"
99,"Luther",171.17,"m"
100,"Donetta",152.5,"f"
101,"Taisha",153.87,"f"
102,"Hilton",166.62,"m"
103,"Clemente",176.38,"m"
104,"Johnie",171.86,"m"
105,"Anna",146.79,"f"
106,"Dustin",165.02,"m"
107,"Tiny",165.63,"f"
108,"Modesta",156.85,"f"
109,"Brunilda",164.24,"f"
110,"Marcelo",180.52,"m"
111,"Florance",167.44,"f"
112,"Antone",179.27,"m"
113,"Keren",174.7,"f"
114,"Andreas",183.87,"m"
115,"Ian",187.22,"m"
116,"Tenesha",163.07,"f"
117,"Brandon",177.9,"m"
118,"Alex",168.58,"m"
119,"Magnolia",166.34,"f"
120,"Erika",154.76,"f"
121,"Oren",179.5,"m"
122,"Chong",178.61,"m"
123,"Roberto",176.68,"m"
124,"Chester",176.68,"m"
125,"Halina",161.67,"f"
126,"Kyle",172.49,"m"
127,"Monty",174.73,"m"
128,"Harold",171.25,"m"
129,"Tressie",164.19,"f"
130,"Magan",153.77,"f"
131,"Gracie",147.52,"f"
132,"Dora",174.65,"f"
133,"Ty",171.65,"m"
134,"Man",185.52,"m"
135,"Bennie",182.12,"m"
136,"Alphonso",170.71,"m"
137,"Evelin",158.47,"f"
138,"Jesusa",171.98,"f"
139,"Rosanna",159.03,"f"
140,"Jarrod",179.81,"m"
141,"Tony",171.12,"m"
142,"Jayson",177.77,"m"
143,"Elisabeth",156.13,"f"
144,"Thora",168.05,"f"
145,"Jenna",161.19,"f"
146,"Sid",171.93,"m"
147,"Taunya",172.47,"f"
148,"Leonora",168.07,"f"
149,"Tad",180.42,"m"
150,"Ellis",166.67,"m"
151,"Stacia",159.39,"f"
152,"Codi",165.84,"f"
153,"Ricki",160.15,"f"
154,"Bo",187.96,"m"
155,"Kacey",157.61,"f"
156,"Page",159.51,"f"
157,"Donn",182.55,"m"
158,"Tandy",151.36,"f"
159,"Maude",166.88,"f"
160,"Christoper",180.39,"m"
161,"Bertie",156.49,"f"
162,"Kathrin",159.26,"f"
163,"Shayne",166.19,"m"
164,"Hermina",161.85,"f"
165,"Arianna",159.08,"f"
166,"Morton",176.35,"m"
167,"Robin",180.21,"m"
168,"Glenn",170.76,"m"
169,"Waldo",178.23,"m"
170,"Elliot",181.89,"m"
171,"Epifania",163.3,"f"
172,"Sandy",162.53,"m"
173,"Nicholas",172.95,"m"
174,"Jolene",163.8,"f"
175,"Joaquin",175.97,"m"
176,"Maryetta",160.91,"f"
177,"Kiara",154.91,"f"
178,"Richard",182.75,"m"
179,"Maryjane",171.42,"f"
180,"Kristel",165.91,"f"
181,"Norma",160.07,"f"
182,"Victorina",150.29,"f"
183,"Marvel",155.22,"f"
184,"Debora",166.14,"f"
185,"Sal",183.06,"m"
186,"Brendan",170.31,"m"
187,"Audrea",161.87,"f"
