,pclass,survived,sex,age
0,1,1,female,29.0
1,1,1,male,0.9167
2,1,0,female,2.0
3,1,0,male,30.0
4,1,0,female,25.0
5,1,1,male,48.0
6,1,1,female,63.0
7,1,0,male,39.0
8,1,1,female,53.0
9,1,0,male,71.0
10,1,0,male,47.0
11,1,1,female,18.0
12,1,1,female,24.0
13,1,1,female,26.0
14,1,1,male,80.0
16,1,0,male,24.0
17,1,1,female,50.0
18,1,1,female,32.0
19,1,0,male,36.0
20,1,1,male,37.0
21,1,1,female,47.0
22,1,1,male,26.0
23,1,1,female,42.0
24,1,1,female,29.0
25,1,0,male,25.0
26,1,1,male,25.0
27,1,1,female,19.0
28,1,1,female,35.0
29,1,1,male,28.0
30,1,0,male,45.0
31,1,1,male,40.0
32,1,1,female,30.0
33,1,1,female,58.0
34,1,0,male,42.0
35,1,1,female,45.0
36,1,1,female,22.0
38,1,0,male,41.0
39,1,0,male,48.0
41,1,1,female,44.0
42,1,1,female,59.0
43,1,1,female,60.0
44,1,1,female,41.0
45,1,0,male,45.0
47,1,1,male,42.0
48,1,1,female,53.0
49,1,1,male,36.0
50,1,1,female,58.0
51,1,0,male,33.0
52,1,0,male,28.0
53,1,0,male,17.0
54,1,1,male,11.0
55,1,1,female,14.0
56,1,1,male,36.0
57,1,1,female,36.0
58,1,0,male,49.0
60,1,0,male,36.0
61,1,1,female,76.0
62,1,0,male,46.0
63,1,1,female,47.0
64,1,1,male,27.0
65,1,1,female,33.0
66,1,1,female,36.0
67,1,1,female,30.0
68,1,1,male,45.0
71,1,0,male,27.0
72,1,1,female,26.0
73,1,1,female,22.0
75,1,0,male,47.0
76,1,1,female,39.0
77,1,0,male,37.0
78,1,1,female,64.0
79,1,1,female,55.0
81,1,0,male,70.0
82,1,1,female,36.0
83,1,1,female,64.0
84,1,0,male,39.0
85,1,1,female,38.0
86,1,1,male,51.0
87,1,1,male,27.0
88,1,1,female,33.0
89,1,0,male,31.0
90,1,1,female,27.0
91,1,1,male,31.0
92,1,1,female,17.0
93,1,1,male,53.0
94,1,1,male,4.0
95,1,1,female,54.0
96,1,0,male,50.0
97,1,1,female,27.0
98,1,1,female,48.0
99,1,1,female,48.0
100,1,1,male,49.0
101,1,0,male,39.0
102,1,1,female,23.0
103,1,1,female,38.0
104,1,1,female,54.0
105,1,0,female,36.0
109,1,1,male,36.0
110,1,0,male,30.0
111,1,1,female,24.0
112,1,1,female,28.0
113,1,1,female,23.0
114,1,0,male,19.0
115,1,0,male,64.0
116,1,1,female,60.0
117,1,1,female,30.0
119,1,1,male,50.0
120,1,1,male,43.0
122,1,1,female,22.0
123,1,1,male,60.0
124,1,1,female,48.0
126,1,0,male,37.0
127,1,1,female,35.0
128,1,0,male,47.0
129,1,1,female,35.0
130,1,1,female,22.0
131,1,1,female,45.0
132,1,0,male,24.0
133,1,1,male,49.0
135,1,0,male,71.0
136,1,1,male,53.0
137,1,1,female,19.0
138,1,0,male,38.0
139,1,1,female,58.0
140,1,1,male,23.0
141,1,1,female,45.0
142,1,0,male,46.0
143,1,1,male,25.0
144,1,1,female,25.0
145,1,1,male,48.0
146,1,1,female,49.0
148,1,0,male,45.0
149,1,1,female,35.0
150,1,0,male,40.0
151,1,1,male,27.0
153,1,1,female,24.0
154,1,0,male,55.0
155,1,1,female,52.0
156,1,0,male,42.0
158,1,0,male,55.0
159,1,1,female,16.0
160,1,1,female,44.0
161,1,1,female,51.0
162,1,0,male,42.0
163,1,1,female,35.0
164,1,1,male,35.0
165,1,1,male,38.0
167,1,1,female,35.0
168,1,1,female,38.0
169,1,0,female,50.0
170,1,1,male,49.0
171,1,0,male,46.0
172,1,0,male,50.0
173,1,0,male,32.5
174,1,0,male,58.0
175,1,0,male,41.0
177,1,1,male,42.0
178,1,1,female,45.0
180,1,1,female,39.0
181,1,1,female,49.0
182,1,1,female,30.0
183,1,1,male,35.0
185,1,0,male,42.0
186,1,1,female,55.0
187,1,1,female,16.0
188,1,1,female,51.0
189,1,0,male,29.0
190,1,1,female,21.0
191,1,0,male,30.0
192,1,1,female,58.0
193,1,1,female,15.0
194,1,0,male,30.0
195,1,1,female,16.0
197,1,0,male,19.0
198,1,1,female,18.0
199,1,1,female,24.0
200,1,0,male,46.0
201,1,0,male,54.0
202,1,1,male,36.0
203,1,0,male,28.0
205,1,0,male,65.0
206,1,0,male,44.0
207,1,1,female,33.0
208,1,1,female,37.0
209,1,1,male,30.0
210,1,0,male,55.0
211,1,0,male,47.0
212,1,0,male,37.0
213,1,1,female,31.0
214,1,1,female,23.0
215,1,0,male,58.0
216,1,1,female,19.0
217,1,0,male,64.0
218,1,1,female,39.0
220,1,1,female,22.0
221,1,0,male,65.0
222,1,0,male,28.5
224,1,0,male,45.5
225,1,0,male,23.0
226,1,0,male,29.0
227,1,1,female,22.0
228,1,0,male,18.0
229,1,1,female,17.0
230,1,1,female,30.0
231,1,1,male,52.0
232,1,0,male,47.0
233,1,1,female,56.0
234,1,0,male,38.0
236,1,0,male,22.0
238,1,1,female,43.0
239,1,0,male,31.0
240,1,1,male,45.0
242,1,1,female,33.0
243,1,0,male,46.0
244,1,0,male,36.0
245,1,1,female,33.0
246,1,0,male,55.0
247,1,1,female,54.0
248,1,0,male,33.0
249,1,1,male,13.0
250,1,1,female,18.0
251,1,1,female,21.0
252,1,0,male,61.0
253,1,1,female,48.0
255,1,1,female,24.0
257,1,1,female,35.0
258,1,1,female,30.0
259,1,1,male,34.0
260,1,1,female,40.0
261,1,1,male,35.0
262,1,0,male,50.0
263,1,1,female,39.0
264,1,1,male,56.0
265,1,1,male,28.0
266,1,0,male,56.0
267,1,0,male,56.0
268,1,0,male,24.0
270,1,1,female,18.0
271,1,1,male,24.0
272,1,1,female,23.0
273,1,1,male,6.0
274,1,1,male,45.0
275,1,1,female,40.0
276,1,0,male,57.0
278,1,1,male,32.0
279,1,0,male,62.0
280,1,1,male,54.0
281,1,1,female,43.0
282,1,1,female,52.0
284,1,1,female,62.0
285,1,0,male,67.0
286,1,0,female,63.0
287,1,0,male,61.0
288,1,1,female,48.0
289,1,1,female,18.0
290,1,0,male,52.0
291,1,1,female,39.0
292,1,1,male,48.0
294,1,0,male,49.0
295,1,1,male,17.0
296,1,1,female,39.0
298,1,1,male,31.0
299,1,0,male,40.0
300,1,0,male,61.0
301,1,0,male,47.0
302,1,1,female,35.0
303,1,0,male,64.0
304,1,1,female,60.0
305,1,0,male,60.0
306,1,0,male,54.0
307,1,0,male,21.0
308,1,1,female,55.0
309,1,1,female,31.0
310,1,0,male,57.0
311,1,1,female,45.0
312,1,0,male,50.0
313,1,0,male,27.0
314,1,1,female,50.0
315,1,1,female,21.0
316,1,0,male,51.0
317,1,1,male,21.0
319,1,1,female,31.0
321,1,0,male,62.0
322,1,1,female,36.0
323,2,0,male,30.0
324,2,1,female,28.0
325,2,0,male,30.0
326,2,0,male,18.0
327,2,0,male,25.0
328,2,0,male,34.0
329,2,1,female,36.0
330,2,0,male,57.0
331,2,0,male,18.0
332,2,0,male,23.0
333,2,1,female,36.0
334,2,0,male,28.0
335,2,0,male,51.0
336,2,1,male,32.0
337,2,1,female,19.0
338,2,0,male,28.0
339,2,1,male,1.0
340,2,1,female,4.0
341,2,1,female,12.0
342,2,1,female,36.0
343,2,1,male,34.0
344,2,1,female,19.0
345,2,0,male,23.0
346,2,0,male,26.0
347,2,0,male,42.0
348,2,0,male,27.0
349,2,1,female,24.0
350,2,1,female,15.0
351,2,0,male,60.0
352,2,1,female,40.0
353,2,1,female,20.0
354,2,0,male,25.0
355,2,1,female,36.0
356,2,0,male,25.0
357,2,0,male,42.0
358,2,1,female,42.0
359,2,1,male,0.8333
360,2,1,male,26.0
361,2,1,female,22.0
362,2,1,female,35.0
364,2,0,male,19.0
365,2,0,female,44.0
366,2,0,male,54.0
367,2,0,male,52.0
368,2,0,male,37.0
369,2,0,female,29.0
370,2,1,female,25.0
371,2,1,female,45.0
372,2,0,male,29.0
373,2,1,female,28.0
374,2,0,male,29.0
375,2,0,male,28.0
376,2,1,male,24.0
377,2,1,female,8.0
378,2,0,male,31.0
379,2,1,female,31.0
380,2,1,female,22.0
381,2,0,female,30.0
383,2,0,male,21.0
385,2,1,male,8.0
386,2,0,male,18.0
387,2,1,female,48.0
388,2,1,female,28.0
389,2,0,male,32.0
390,2,0,male,17.0
391,2,0,male,29.0
392,2,1,female,24.0
393,2,0,male,25.0
394,2,0,male,18.0
395,2,1,female,18.0
396,2,1,female,34.0
397,2,0,male,54.0
398,2,1,male,8.0
399,2,0,male,42.0
400,2,1,female,34.0
401,2,1,female,27.0
402,2,1,female,30.0
403,2,0,male,23.0
404,2,0,male,21.0
405,2,0,male,18.0
406,2,0,male,40.0
407,2,1,female,29.0
408,2,0,male,18.0
409,2,0,male,36.0
411,2,0,female,38.0
412,2,0,male,35.0
413,2,0,male,38.0
414,2,0,male,34.0
415,2,1,female,34.0
416,2,0,male,16.0
417,2,0,male,26.0
418,2,0,male,47.0
419,2,0,male,21.0
420,2,0,male,21.0
421,2,0,male,24.0
422,2,0,male,24.0
423,2,0,male,34.0
424,2,0,male,30.0
425,2,0,male,52.0
426,2,0,male,30.0
427,2,1,male,0.6667
428,2,1,female,24.0
429,2,0,male,44.0
430,2,1,female,6.0
431,2,0,male,28.0
432,2,1,male,62.0
433,2,0,male,30.0
434,2,1,female,7.0
435,2,0,male,43.0
436,2,1,female,45.0
437,2,1,female,24.0
438,2,1,female,24.0
439,2,0,male,49.0
440,2,1,female,48.0
441,2,1,female,55.0
442,2,0,male,24.0
443,2,0,male,32.0
444,2,0,male,21.0
445,2,0,female,18.0
446,2,1,female,20.0
447,2,0,male,23.0
448,2,0,male,36.0
449,2,1,female,54.0
450,2,0,male,50.0
451,2,0,male,44.0
452,2,1,female,29.0
453,2,0,male,21.0
454,2,1,male,42.0
455,2,0,male,63.0
456,2,0,female,60.0
457,2,0,male,33.0
458,2,1,female,17.0
459,2,0,male,42.0
460,2,1,female,24.0
461,2,0,male,47.0
462,2,0,male,24.0
463,2,0,male,22.0
464,2,0,male,32.0
465,2,1,female,23.0
466,2,0,male,34.0
467,2,1,female,24.0
468,2,0,female,22.0
470,2,0,male,35.0
471,2,1,female,45.0
472,2,0,male,57.0
474,2,0,male,31.0
475,2,0,female,26.0
476,2,0,male,30.0
478,2,1,female,1.0
479,2,1,female,3.0
480,2,0,male,25.0
481,2,1,female,22.0
482,2,1,female,17.0
484,2,1,female,34.0
485,2,0,male,36.0
486,2,0,male,24.0
487,2,0,male,61.0
488,2,0,male,50.0
489,2,1,female,42.0
490,2,0,female,57.0
492,2,1,male,1.0
493,2,0,male,31.0
494,2,1,female,24.0
496,2,0,male,30.0
497,2,0,male,40.0
498,2,0,male,32.0
499,2,0,male,30.0
500,2,0,male,46.0
501,2,1,female,13.0
502,2,1,female,41.0
503,2,1,male,19.0
504,2,0,male,39.0
505,2,0,male,48.0
506,2,0,male,70.0
507,2,0,male,27.0
508,2,0,male,54.0
509,2,0,male,39.0
510,2,0,male,16.0
511,2,0,male,62.0
512,2,0,male,32.5
513,2,1,female,14.0
514,2,1,male,2.0
515,2,1,male,3.0
516,2,0,male,36.5
517,2,0,male,26.0
518,2,0,male,19.0
519,2,0,male,28.0
520,2,1,male,20.0
521,2,1,female,29.0
522,2,0,male,39.0
523,2,1,male,22.0
525,2,0,male,23.0
526,2,1,male,29.0
527,2,0,male,28.0
529,2,1,female,50.0
530,2,0,male,19.0
532,2,0,male,41.0
533,2,1,female,21.0
534,2,1,female,19.0
535,2,0,male,43.0
536,2,1,female,32.0
537,2,0,male,34.0
538,2,1,male,30.0
539,2,0,male,27.0
540,2,1,female,2.0
541,2,1,female,8.0
542,2,1,female,33.0
543,2,0,male,36.0
544,2,0,male,34.0
545,2,1,female,30.0
546,2,1,female,28.0
547,2,0,male,23.0
548,2,1,male,0.8333
549,2,1,male,3.0
550,2,1,female,24.0
551,2,1,female,50.0
552,2,0,male,19.0
553,2,1,female,21.0
554,2,0,male,26.0
555,2,0,male,25.0
556,2,0,male,27.0
557,2,1,female,25.0
558,2,1,female,18.0
559,2,1,female,20.0
560,2,1,female,30.0
561,2,0,male,59.0
562,2,1,female,30.0
563,2,0,male,35.0
564,2,1,female,40.0
565,2,0,male,25.0
566,2,0,male,41.0
567,2,0,male,25.0
568,2,0,male,18.5
569,2,0,male,14.0
570,2,1,female,50.0
571,2,0,male,23.0
572,2,1,female,28.0
573,2,1,female,27.0
574,2,0,male,29.0
575,2,0,female,27.0
576,2,0,male,40.0
577,2,1,female,31.0
578,2,0,male,30.0
579,2,0,male,23.0
580,2,1,female,31.0
582,2,1,female,12.0
583,2,1,female,40.0
584,2,1,female,32.5
